ds,y
12/6/13,3.016
12/5/13,3.007
12/4/13,3.035
12/3/13,3.068
12/2/13,3.056
11/29/13,3.036
11/27/13,3.065
11/26/13,3.012
11/25/13,2.992
11/22/13,2.996
11/21/13,2.965
11/20/13,2.907
11/19/13,2.862
11/18/13,2.871
11/15/13,2.894
11/14/13,2.88
11/13/13,2.874
11/12/13,2.841
11/11/13,2.877
11/8/13,2.854
11/7/13,2.827
11/6/13,2.85
11/5/13,2.85
11/4/13,2.866
11/1/13,2.883
10/31/13,2.952
10/30/13,2.947
10/29/13,2.934
10/28/13,2.946
10/25/13,2.9
10/24/13,2.87
10/23/13,2.887
10/22/13,2.943
10/21/13,2.95
10/18/13,2.961
10/17/13,2.944
10/16/13,2.997
10/15/13,2.995
10/14/13,3.026
10/11/13,3.031
10/10/13,3.069
10/9/13,3.018
10/8/13,3.034
10/7/13,3.003
10/4/13,3.005
10/3/13,3.002
10/2/13,3.001
10/1/13,2.953
9/30/13,2.972
9/27/13,2.986
9/26/13,2.999
9/25/13,2.963
9/24/13,2.972
9/23/13,2.959
9/20/13,3.007
9/19/13,3.004
9/18/13,3.036
9/17/13,2.985
9/16/13,3.073
9/13/13,3.141
9/12/13,3.162
9/11/13,3.109
9/10/13,3.093
9/9/13,3.124
9/6/13,3.17
9/5/13,3.158
9/4/13,3.159
9/3/13,3.169
8/30/13,3.142
8/29/13,3.18
8/28/13,3.193
8/27/13,3.165
8/26/13,3.116
8/23/13,3.127
8/22/13,3.097
8/21/13,3.111
8/20/13,3.115
8/19/13,3.104
8/16/13,3.126
8/15/13,3.107
8/14/13,3.085
8/13/13,3.079
8/12/13,3.065
8/9/13,3.027
8/8/13,2.99
8/7/13,3.021
8/6/13,3.067
8/5/13,3.096
8/2/13,3.117
8/1/13,3.138
7/31/13,3.1
7/30/13,3.022
7/29/13,3.036
7/26/13,3.039
7/25/13,3.021
7/24/13,3.029
7/23/13,3.061
7/22/13,3.084
7/19/13,3.113
7/18/13,3.12
7/17/13,3.113
7/16/13,3.092
7/15/13,3.075
7/12/13,3.064
7/11/13,3.03
7/10/13,3.052
7/9/13,3.04
7/8/13,3.025
7/5/13,3.034
7/3/13,2.978
7/2/13,2.937
7/1/13,2.884
6/28/13,2.862
6/27/13,2.883
6/26/13,2.871
6/25/13,2.881
6/24/13,2.887
6/21/13,2.884
6/20/13,2.91
6/19/13,2.982
6/18/13,2.991
6/17/13,2.969
6/14/13,2.999
6/13/13,2.971
6/12/13,2.919
6/11/13,2.879
6/10/13,2.936
6/7/13,2.931
6/6/13,2.902
6/5/13,2.879
6/4/13,2.886
6/3/13,2.857
5/31/13,2.772
5/30/13,2.829
5/29/13,2.837
5/28/13,2.878
5/24/13,2.805
5/23/13,2.815
5/22/13,2.827
5/21/13,2.875
5/20/13,2.895
5/17/13,2.881
5/16/13,2.86
5/15/13,2.834
5/14/13,2.83
5/13/13,2.873
5/10/13,2.885
5/9/13,2.896
5/8/13,2.889
5/7/13,2.874
5/6/13,2.875
5/3/13,2.836
5/2/13,2.808
5/1/13,2.734
4/30/13,2.783
4/29/13,2.848
4/26/13,2.85
4/25/13,2.834
4/24/13,2.844
4/23/13,2.808
4/22/13,2.808
4/19/13,2.809
4/18/13,2.797
4/17/13,2.746
4/16/13,2.817
4/15/13,2.836
4/12/13,2.914
4/11/13,2.939
4/10/13,2.991
4/9/13,3.011
4/8/13,2.997
4/5/13,2.972
4/4/13,3.013
4/3/13,3.05
4/2/13,3.164
4/1/13,3.137
3/28/13,3.092
3/27/13,3.059
3/26/13,3.024
3/25/13,2.985
3/22/13,2.963
3/21/13,2.955
3/20/13,2.95
3/19/13,2.919
3/18/13,2.982
3/15/13,3.008
3/14/13,2.945
3/13/13,2.93
3/12/13,3.051
3/11/13,3.068
3/8/13,3.084
3/7/13,3.083
3/6/13,3.064
3/5/13,3.071
3/4/13,3.065
3/1/13,3.092
2/28/13,3.104
2/27/13,3.139
2/26/13,3.165
2/25/13,3.215
2/22/13,3.253
2/21/13,3.249
2/20/13,3.25
2/19/13,3.293
2/15/13,3.321
2/14/13,3.327
2/13/13,3.303
2/12/13,3.316
2/11/13,3.314
2/8/13,3.321
2/7/13,3.284
2/6/13,3.263
2/5/13,3.273
2/4/13,3.25
2/1/13,3.285
1/31/13,3.24
1/30/13,3.224
1/29/13,3.168
1/28/13,3.123
1/25/13,3.128
1/24/13,3.137
1/23/13,3.143
1/22/13,3.133
1/18/13,3.112
1/17/13,3.072
1/16/13,3.069
1/15/13,3.08
1/14/13,3.126
1/11/13,3.076
1/10/13,3.122
1/9/13,3.126
1/8/13,3.113
1/7/13,3.058
1/4/13,3.043
1/3/13,3.039
1/2/13,3.071
12/31/12,3.067
12/28/12,3.059
12/27/12,3.064
12/26/12,3.05
12/24/12,3.025
12/21/12,3.045
12/20/12,3.027
12/19/12,2.993
12/18/12,2.966
12/17/12,2.916
12/14/12,2.936
12/13/12,2.906
12/12/12,2.918
12/11/12,2.872
12/10/12,2.844
12/7/12,2.851
12/6/12,2.906
12/5/12,2.963
12/4/12,2.98
12/3/12,3.033
11/30/12,3.07
11/29/12,3.067
11/28/12,3.022
11/27/12,3.061
11/26/12,3.088
11/23/12,3.115
11/21/12,3.129
11/20/12,3.1
11/19/12,3.082
11/16/12,3.014
11/15/12,3.009
11/14/12,3.065
11/13/12,2.987
11/12/12,3.118
11/9/12,3.132
11/8/12,3.076
11/7/12,3.055
11/6/12,3.142
11/5/12,3.048
11/2/12,3.033
11/1/12,3.08
10/31/12,3.116
10/30/12,3.125
10/29/12,3.142
10/26/12,3.111
10/25/12,3.078
10/24/12,3.1
10/23/12,3.104
10/22/12,3.108
10/19/12,3.161
10/18/12,3.237
10/17/12,3.267
10/16/12,3.274
10/15/12,3.297
10/12/12,3.333
10/11/12,3.37
10/10/12,3.356
10/9/12,3.341
10/8/12,3.312
10/5/12,3.308
10/4/12,3.339
10/3/12,3.202
10/2/12,3.268
10/1/12,3.256
9/28/12,3.226
9/27/12,3.238
9/26/12,3.194
9/25/12,3.21
9/24/12,3.204
9/21/12,3.212
9/20/12,3.195
9/19/12,3.138
9/18/12,3.214
9/17/12,3.24
9/14/12,3.396
9/13/12,3.36
9/12/12,3.408
9/11/12,3.387
9/10/12,3.402
9/7/12,3.412
9/6/12,3.393
9/5/12,3.42
9/4/12,3.442
8/31/12,3.504
8/30/12,3.448
8/29/12,3.389
8/28/12,3.363
8/27/12,3.31
8/24/12,3.32
8/23/12,3.334
8/22/12,3.331
8/21/12,3.288
8/20/12,3.27
8/17/12,3.286
8/16/12,3.293
8/15/12,3.285
8/14/12,3.211
8/13/12,3.159
8/10/12,3.177
8/9/12,3.174
8/8/12,3.123
8/7/12,3.104
8/6/12,3.001
8/3/12,2.988
8/2/12,2.899
8/1/12,2.915
7/31/12,2.884
7/30/12,2.92
7/27/12,2.941
7/26/12,2.914
7/25/12,2.894
7/24/12,2.875
7/23/12,2.867
7/20/12,2.951
7/19/12,2.976
7/18/12,2.916
7/17/12,2.885
7/16/12,2.881
7/13/12,2.837
7/12/12,2.806
7/11/12,2.806
7/10/12,2.763
7/9/12,2.773
7/6/12,2.744
7/5/12,2.795
7/3/12,2.802
7/2/12,2.714
6/29/12,2.768
6/28/12,2.59
6/27/12,2.636
6/26/12,2.608
6/25/12,2.568
6/22/12,2.585
6/21/12,2.558
6/20/12,2.616
6/19/12,2.679
6/18/12,2.651
6/15/12,2.688
6/13/12,2.652
6/12/12,2.666
6/11/12,2.646
6/8/12,2.717
6/7/12,2.685
6/6/12,2.707
6/5/12,2.672
6/4/12,2.678
6/1/12,2.695
5/31/12,2.752
5/30/12,2.795
5/29/12,2.883
5/25/12,2.9
5/24/12,2.881
5/23/12,2.868
5/22/12,2.895
5/21/12,2.928
5/18/12,2.897
5/17/12,2.905
5/16/12,2.962
5/15/12,3.023
5/14/12,3.016
5/11/12,3.056
5/10/12,3.071
5/9/12,3.095
5/8/12,3.097
5/7/12,3.17
5/4/12,3.195
5/3/12,3.208
5/2/12,3.262
5/1/12,3.294
4/30/12,3.267
4/27/12,3.271
4/26/12,3.286
4/25/12,3.253
4/24/12,3.2
4/23/12,3.209
4/20/12,3.208
4/19/12,3.187
4/18/12,3.181
4/17/12,3.198
4/16/12,3.204
4/13/12,3.253
4/12/12,3.245
4/11/12,3.217
4/10/12,3.203
4/9/12,3.229
4/5/12,3.308
4/4/12,3.329
4/3/12,3.392
4/2/12,3.41
3/30/12,3.337
3/29/12,3.323
3/28/12,3.35
3/27/12,3.368
3/26/12,3.34
3/23/12,3.348
3/22/12,3.323
3/21/12,3.355
3/20/12,3.378
3/19/12,3.358
3/16/12,3.394
3/15/12,3.351
3/14/12,3.419
3/13/12,3.458
3/12/12,3.438
3/9/12,3.454
3/8/12,3.463
3/7/12,3.431
3/6/12,3.391
3/5/12,3.4
3/2/12,3.37
3/1/12,3.403
2/29/12,3.322
2/28/12,3.349
2/27/12,3.39
2/24/12,3.412
2/23/12,3.395
2/22/12,3.361
2/21/12,3.277
2/17/12,3.237
2/16/12,3.255
2/15/12,3.219
2/14/12,3.18
2/13/12,3.165
2/10/12,3.192
2/9/12,3.221
2/8/12,3.202
2/7/12,3.2
2/6/12,3.202
2/3/12,3.128
2/2/12,3.07
2/1/12,3.059
1/31/12,3.069
1/30/12,3.073
1/27/12,3.097
1/26/12,3.077
1/25/12,3.085
1/24/12,3.037
1/23/12,3.038
1/20/12,3.026
1/19/12,3.088
1/18/12,3.063
1/17/12,3.077
1/13/12,3.091
1/12/12,3.096
1/11/12,3.101
1/10/12,3.163
1/9/12,3.124
1/6/12,3.137
1/5/12,3.09
1/4/12,3.142
1/3/12,3.08
12/30/11,2.957
12/29/11,2.96
12/28/11,2.957
12/27/11,2.957
12/23/11,2.955
12/22/11,2.92
12/21/11,2.912
12/20/11,2.867
12/19/11,2.784
12/16/11,2.813
12/15/11,2.79
12/14/11,2.81
12/13/11,2.905
12/12/11,2.862
12/9/11,2.883
12/8/11,2.895
12/7/11,2.958
12/6/11,2.996
12/5/11,2.96
12/2/11,2.986
12/1/11,2.979
11/30/11,3.034
11/29/11,3.037
11/28/11,3.006
11/25/11,2.985
11/23/11,2.986
11/22/11,3.075
11/21/11,3.026
11/18/11,3.072
11/17/11,3.065
11/16/11,3.128
11/15/11,3.191
11/14/11,3.233
11/11/11,3.253
11/10/11,3.256
11/9/11,3.32
11/8/11,3.359
11/7/11,3.502
11/4/11,3.455
11/3/11,3.419
11/2/11,3.324
11/1/11,3.306
10/31/11,3.23
10/28/11,3.229
10/27/11,3.261
10/26/11,3.113
10/25/11,3.132
10/24/11,3.154
10/21/11,3.128
10/20/11,3.116
10/19/11,3.114
10/18/11,3.175
10/17/11,3.146
10/14/11,3.205
10/13/11,3.047
10/12/11,3.077
10/11/11,3.054
10/10/11,3.048
10/7/11,2.983
10/6/11,2.978
10/5/11,2.887
10/4/11,2.908
10/3/11,2.88
9/30/11,2.909
9/29/11,2.951
9/28/11,2.934
9/27/11,2.981
9/26/11,2.925
9/23/11,2.902
9/22/11,2.922
9/21/11,2.977
9/20/11,3.034
9/19/11,3.026
9/16/11,3.072
9/15/11,3.089
9/14/11,3.012
9/13/11,2.997
9/12/11,3.013
9/9/11,3.047
9/8/11,3.093
9/7/11,3.12
9/6/11,3.073
9/2/11,3.058
9/1/11,3.103
8/31/11,3.113
8/30/11,3.109
8/29/11,3.062
8/26/11,3.029
8/25/11,3.008
8/24/11,2.986
8/23/11,2.978
8/22/11,2.931
8/19/11,2.945
8/18/11,2.867
8/17/11,2.965
8/16/11,2.944
8/15/11,2.949
8/12/11,2.916
8/11/11,2.904
8/10/11,2.86
8/9/11,2.821
8/8/11,2.825
8/5/11,2.945
8/4/11,2.919
8/3/11,3.045
8/2/11,3.102
8/1/11,3.1
7/29/11,3.111
7/28/11,3.121
7/27/11,3.068
7/26/11,3.121
7/25/11,3.133
7/22/11,3.16
7/21/11,3.153
7/20/11,3.153
7/19/11,3.124
7/18/11,3.094
7/15/11,3.144
7/14/11,3.135
7/13/11,3.132
7/12/11,3.127
7/11/11,3.145
7/8/11,3.154
7/7/11,3.167
7/6/11,3.053
7/5/11,3.029
7/1/11,2.996
6/30/11,3.018
6/29/11,3.025
6/28/11,2.926
6/27/11,2.874
6/24/11,2.873
6/23/11,2.917
6/22/11,3.035
6/21/11,2.965
6/20/11,2.989
6/17/11,3.047
6/16/11,3.065
6/15/11,3.078
6/14/11,3.203
6/13/11,3.177
6/10/11,3.165
6/9/11,3.201
6/8/11,3.186
6/7/11,3.197
6/6/11,3.142
6/3/11,3.197
6/2/11,3.197
6/1/11,3.156
5/31/11,3.191
5/27/11,3.145
5/26/11,3.137
5/25/11,3.147
5/24/11,3.086
5/23/11,3.022
5/20/11,3.09
5/19/11,3.051
5/18/11,3.053
5/17/11,3.025
5/16/11,3.027
5/13/11,3.119
5/12/11,3.087
5/11/11,3.104
5/10/11,3.186
5/9/11,3.156
5/6/11,3.045
5/5/11,3.073
5/4/11,3.312
5/3/11,3.348
5/2/11,3.398
4/29/11,3.431
4/28/11,3.401
4/27/11,3.405
4/26/11,3.386
4/25/11,3.362
4/21/11,3.365
4/20/11,3.362
4/19/11,3.307
4/18/11,3.344
4/15/11,3.384
4/14/11,3.363
4/13/11,3.368
4/12/11,3.358
4/11/11,3.427
4/8/11,3.52
4/7/11,3.396
4/6/11,3.393
4/5/11,3.397
4/4/11,3.398
4/1/11,3.372
3/31/11,3.323
3/30/11,3.276
3/29/11,3.307
3/28/11,3.283
3/25/11,3.323
3/24/11,3.331
3/23/11,3.287
3/22/11,3.309
3/21/11,3.243
3/18/11,3.232
3/17/11,3.249
3/16/11,3.184
3/15/11,3.163
3/14/11,3.269
3/11/11,3.169
3/10/11,3.183
3/9/11,3.197
3/8/11,3.142
3/7/11,3.179
3/4/11,3.218
3/3/11,3.167
3/2/11,3.177
3/1/11,3.159
2/28/11,3.048
2/25/11,3.069
2/24/11,3.008
2/23/11,3.052
2/22/11,2.92
2/18/11,2.816
2/17/11,2.816
2/16/11,2.87
2/15/11,2.824
2/14/11,2.83
2/11/11,2.784
2/10/11,2.81
2/9/11,2.818
2/8/11,2.76
2/7/11,2.737
2/4/11,2.725
2/3/11,2.77
2/2/11,2.789
2/1/11,2.764
1/31/11,2.738
1/28/11,2.68
1/27/11,2.648
1/26/11,2.668
1/25/11,2.617
1/24/11,2.64
1/21/11,2.684
1/20/11,2.641
1/19/11,2.636
1/18/11,2.628
1/14/11,2.645
1/13/11,2.634
1/12/11,2.643
1/11/11,2.64
1/10/11,2.56
1/7/11,2.494
1/6/11,2.499
1/5/11,2.544
1/4/11,2.505
1/3/11,2.553
12/31/10,2.553
12/30/10,2.493
12/29/10,2.536
12/28/10,2.54
12/27/10,2.536
12/23/10,2.569
12/22/10,2.55
12/21/10,2.529
12/20/10,2.512
12/17/10,2.504
12/16/10,2.502
12/15/10,2.505
12/14/10,2.488
12/13/10,2.473
12/10/10,2.442
12/9/10,2.482
12/8/10,2.478
12/7/10,2.473
12/6/10,2.484
12/3/10,2.511
12/2/10,2.47
12/1/10,2.435
11/30/10,2.341
11/29/10,2.399
11/26/10,2.361
11/24/10,2.372
11/23/10,2.275
11/22/10,2.288
11/19/10,2.299
11/18/10,2.328
11/17/10,2.312
11/16/10,2.381
11/15/10,2.443
11/12/10,2.435
11/11/10,2.497
11/10/10,2.502
11/9/10,2.463
11/8/10,2.447
11/5/10,2.443
11/4/10,2.416
11/3/10,2.384
11/2/10,2.365
11/1/10,2.336
10/29/10,2.313
10/28/10,2.326
10/27/10,2.335
10/26/10,2.34
10/25/10,2.33
10/22/10,2.334
10/21/10,2.288
10/20/10,2.33
10/19/10,2.269
10/18/10,2.345
10/15/10,2.322
10/14/10,2.356
10/13/10,2.377
10/12/10,2.341
10/11/10,2.354
10/8/10,2.374
10/7/10,2.322
10/6/10,2.373
10/5/10,2.36
10/4/10,2.351
10/1/10,2.362
9/30/10,2.319
9/29/10,2.269
9/28/10,2.201
9/27/10,2.201
9/24/10,2.22
9/23/10,2.166
9/22/10,2.147
9/21/10,2.165
9/20/10,2.2
9/17/10,2.185
9/16/10,2.174
9/15/10,2.214
9/14/10,2.211
9/13/10,2.212
9/10/10,2.197
9/9/10,2.146
9/8/10,2.166
9/7/10,2.149
9/3/10,2.142
9/2/10,2.131
9/1/10,2.12
8/31/10,2.085
8/30/10,2.12
8/27/10,2.186
8/26/10,2.129
8/25/10,2.134
8/24/10,2.036
8/23/10,2.056
8/20/10,2.082
8/19/10,2.102
8/18/10,2.142
8/17/10,2.142
8/16/10,2.098
8/13/10,2.131
8/12/10,2.122
8/11/10,2.183
8/10/10,2.246
8/9/10,2.236
8/6/10,2.244
8/5/10,2.272
8/4/10,2.281
8/3/10,2.278
8/2/10,2.242
7/30/10,2.173
7/29/10,2.147
7/28/10,2.104
7/27/10,2.099
7/26/10,2.143
7/23/10,2.158
7/22/10,2.152
7/21/10,2.086
7/20/10,2.129
7/19/10,2.096
7/16/10,2.095
7/15/10,2.11
7/14/10,2.117
7/13/10,2.139
7/12/10,2.081
7/9/10,2.129
7/8/10,2.109
7/7/10,2.083
7/6/10,2.013
7/2/10,2.005
7/1/10,2.025
6/30/10,2.123
6/29/10,2.139
6/28/10,2.213
6/25/10,2.23
6/24/10,2.168
6/23/10,2.158
6/22/10,2.209
6/21/10,2.224
6/18/10,2.222
6/17/10,2.22
6/16/10,2.182
6/15/10,2.138
6/14/10,2.079
6/11/10,2.094
6/10/10,2.12
6/9/10,2.09
6/8/10,2.046
6/7/10,2.046
6/4/10,2.052
6/3/10,2.13
6/2/10,2.108
6/1/10,2.065
5/28/10,2.101
5/27/10,2.097
5/26/10,2.009
5/25/10,1.987
5/24/10,2.005
5/21/10,1.993
5/20/10,1.949
5/19/10,2.011
5/18/10,2.029
5/17/10,2.062
5/14/10,2.136
5/13/10,2.194
5/12/10,2.23
5/11/10,2.195
5/10/10,2.192
5/7/10,2.155
5/6/10,2.173
5/5/10,2.245
5/4/10,2.325
5/3/10,2.403
4/30/10,2.383
4/29/10,2.357
4/28/10,2.322
4/27/10,2.302
4/26/10,2.329
4/23/10,2.355
4/22/10,2.295
4/21/10,2.293
4/20/10,2.25
4/19/10,2.228
4/16/10,2.294
4/15/10,2.312
4/14/10,2.304
4/13/10,2.273
4/12/10,2.283
4/9/10,2.286
4/8/10,2.299
4/7/10,2.31
4/6/10,2.334
4/5/10,2.333
4/1/10,2.269
3/31/10,2.213
3/30/10,2.197
3/29/10,2.199
3/26/10,2.161
3/25/10,2.149
3/24/10,2.123
3/23/10,2.132
3/22/10,2.121
3/19/10,2.115
3/18/10,2.149
3/17/10,2.169
3/16/10,2.139
3/15/10,2.079
3/12/10,2.13
3/11/10,2.142
3/10/10,2.145
3/9/10,2.129
3/8/10,2.149
3/5/10,2.16
3/4/10,2.126
3/3/10,2.153
3/2/10,2.117
3/1/10,2.066
2/26/10,2.08
2/25/10,2.032
2/24/10,2.089
2/23/10,2.077
2/22/10,2.105
2/19/10,2.113
2/18/10,2.082
2/17/10,2.03
2/16/10,2.016
2/12/10,1.949
2/11/10,1.986
2/10/10,1.985
2/9/10,1.982
2/8/10,1.917
2/5/10,1.916
2/4/10,1.945
2/3/10,2.033
2/2/10,2.046
2/1/10,1.981
1/29/10,1.938
1/28/10,1.93
1/27/10,1.933
1/26/10,1.961
1/25/10,1.965
1/22/10,1.933
1/21/10,1.951
1/20/10,1.964
1/19/10,2.001
1/15/10,1.992
1/14/10,2.003
1/13/10,2.047
1/12/10,2.071
1/11/10,2.133
1/8/10,2.187
1/7/10,2.176
1/6/10,2.198
1/5/10,2.19
1/4/10,2.209
12/31/09,2.139
12/30/09,2.121
12/29/09,2.126
12/28/09,2.102
12/24/09,2.062
12/23/09,2.038
12/22/09,1.966
12/21/09,1.954
12/18/09,1.96
12/17/09,1.938
12/16/09,1.962
12/15/09,1.879
12/14/09,1.887
12/11/09,1.901
12/10/09,1.881
12/9/09,1.897
12/8/09,1.971
12/7/09,2
12/4/09,2.046
12/3/09,2.028
12/2/09,2.049
12/1/09,2.07
11/30/09,2.032
11/27/09,2.01
11/25/09,2.026
11/24/09,1.975
11/23/09,1.999
11/20/09,2.009
11/19/09,2.018
11/18/09,2.066
11/17/09,2.075
11/16/09,2.049
11/13/09,1.989
11/12/09,2.003
11/11/09,2.04
11/10/09,2.036
11/9/09,2.048
11/6/09,1.999
11/5/09,2.063
11/4/09,2.093
11/3/09,2.084
11/2/09,2.06
10/30/09,2.03
10/29/09,2.097
10/28/09,2.027
10/27/09,2.086
10/26/09,2.079
10/23/09,2.11
10/22/09,2.129
10/21/09,2.125
10/20/09,2.066
10/19/09,2.087
10/16/09,2.08
10/15/09,2.047
10/14/09,1.974
10/13/09,1.956
10/12/09,1.917
10/9/09,1.896
10/8/09,1.865
10/7/09,1.81
10/6/09,1.838
10/5/09,1.811
10/2/09,1.828
10/1/09,1.865
9/30/09,1.869
9/29/09,1.774
9/28/09,1.814
9/25/09,1.737
9/24/09,1.744
9/23/09,1.814
9/22/09,1.874
9/21/09,1.811
9/18/09,1.85
9/17/09,1.877
9/16/09,1.86
9/15/09,1.828
9/14/09,1.809
9/11/09,1.799
9/10/09,1.857
9/9/09,1.864
9/8/09,1.861
9/4/09,1.799
9/3/09,1.8
9/2/09,1.81
9/1/09,1.812
8/31/09,1.848
8/28/09,1.941
8/27/09,1.939
8/26/09,1.927
8/25/09,1.91
8/24/09,1.99
8/21/09,1.946
8/20/09,1.912
8/19/09,1.968
8/18/09,1.915
8/17/09,1.857
8/14/09,1.886
8/13/09,1.952
8/12/09,1.941
8/11/09,1.946
8/10/09,1.992
8/7/09,1.963
8/6/09,1.992
8/5/09,2.017
8/4/09,1.963
8/3/09,1.935
7/31/09,1.891
7/30/09,1.854
7/29/09,1.767
7/28/09,1.858
7/27/09,1.896
7/24/09,1.89
7/23/09,1.858
7/22/09,1.814
7/21/09,1.825
7/20/09,1.792
7/17/09,1.766
7/16/09,1.704
7/15/09,1.674
7/14/09,1.596
7/13/09,1.594
7/10/09,1.605
7/9/09,1.607
7/8/09,1.591
7/7/09,1.64
7/6/09,1.674
7/2/09,1.737
7/1/09,1.801
6/30/09,1.843
6/29/09,1.874
6/26/09,1.856
6/25/09,1.868
6/24/09,1.828
6/23/09,1.858
6/22/09,1.814
6/19/09,1.875
6/18/09,1.903
6/17/09,1.898
6/16/09,1.861
6/15/09,1.843
6/12/09,1.875
6/11/09,1.881
6/10/09,1.841
6/9/09,1.833
6/8/09,1.792
6/5/09,1.795
6/4/09,1.792
6/3/09,1.778
6/2/09,1.85
6/1/09,1.8
5/29/09,1.717
5/28/09,1.647
5/27/09,1.619
5/26/09,1.604
5/22/09,1.598
5/21/09,1.58
5/20/09,1.586
5/19/09,1.507
5/18/09,1.504
5/15/09,1.432
5/14/09,1.497
5/13/09,1.49
5/12/09,1.513
5/11/09,1.497
5/8/09,1.526
5/7/09,1.483
5/6/09,1.48
5/5/09,1.44
5/4/09,1.447
5/1/09,1.408
4/30/09,1.359
4/29/09,1.372
4/28/09,1.361
4/27/09,1.379
4/24/09,1.422
4/23/09,1.337
4/22/09,1.358
4/21/09,1.381
4/20/09,1.362
4/17/09,1.461
4/16/09,1.454
4/15/09,1.436
4/14/09,1.432
4/13/09,1.45
4/9/09,1.477
4/8/09,1.459
4/7/09,1.437
4/6/09,1.509
4/3/09,1.528
4/2/09,1.511
4/1/09,1.407
3/31/09,1.391
3/30/09,1.386
3/27/09,1.475
3/26/09,1.488
3/25/09,1.479
3/24/09,1.51
3/23/09,1.465
3/20/09,1.369
3/19/09,1.36
3/18/09,1.304
3/17/09,1.285
3/16/09,1.225
3/13/09,1.205
3/12/09,1.201
3/11/09,1.099
3/10/09,1.156
3/9/09,1.172
3/6/09,1.201
3/5/09,1.121
3/4/09,1.178
3/3/09,1.146
3/2/09,1.122
2/27/09,1.255
2/26/09,1.278
2/25/09,1.244
2/24/09,1.209
2/23/09,1.179
2/20/09,1.204
2/19/09,1.205
2/18/09,1.184
2/17/09,1.197
2/13/09,1.32
2/12/09,1.333
2/11/09,1.345
2/10/09,1.35
2/9/09,1.39
2/6/09,1.392
2/5/09,1.373
2/4/09,1.347
2/3/09,1.326
2/2/09,1.39
1/30/09,1.439
1/29/09,1.404
1/28/09,1.391
1/27/09,1.379
1/26/09,1.403
1/23/09,1.41
1/22/09,1.305
1/21/09,1.338
1/20/09,1.353
1/16/09,1.424
1/15/09,1.435
1/14/09,1.414
1/13/09,1.51
1/12/09,1.49
1/9/09,1.521
1/8/09,1.564
1/7/09,1.575
1/6/09,1.65
1/5/09,1.599
1/2/09,1.505
12/31/08,1.31
12/30/08,1.271
12/29/08,1.306
12/26/08,1.277
12/24/08,1.242
12/23/08,1.354
12/22/08,1.329
12/19/08,1.301
12/18/08,1.278
12/17/08,1.312
12/16/08,1.365
12/15/08,1.327
12/12/08,1.336
12/11/08,1.328
12/10/08,1.255
12/9/08,1.291
12/8/08,1.383
12/5/08,1.342
12/4/08,1.361
12/3/08,1.438
12/2/08,1.489
12/1/08,1.505
11/28/08,1.633
11/26/08,1.644
11/25/08,1.609
11/24/08,1.687
11/21/08,1.626
11/20/08,1.571
11/19/08,1.66
11/18/08,1.671
11/17/08,1.693
11/14/08,1.727
11/13/08,1.81
11/12/08,1.736
11/11/08,1.821
11/10/08,1.914
11/7/08,1.891
11/6/08,1.883
11/5/08,2
11/4/08,2.053
11/3/08,1.898
10/31/08,2.008
10/30/08,1.937
10/29/08,1.984
10/28/08,1.92
10/27/08,1.866
10/24/08,1.951
10/23/08,2.054
10/22/08,2.021
10/21/08,2.108
10/20/08,2.223
10/17/08,2.105
10/16/08,2.107
10/15/08,2.127
10/14/08,2.26
10/13/08,2.36
10/10/08,2.294
10/9/08,2.386
10/8/08,2.506
10/7/08,2.46
10/6/08,2.475
10/3/08,2.632
10/2/08,2.706
10/1/08,2.871
9/30/08,2.959
9/29/08,2.809
9/26/08,3.067
9/25/08,3.084
9/24/08,3.057
9/23/08,3.071
9/22/08,3.07
9/19/08,2.939
9/18/08,2.847
9/17/08,2.881
9/16/08,2.832
9/15/08,2.8
9/12/08,2.989
9/11/08,2.961
9/10/08,2.944
9/9/08,2.924
9/8/08,3.039
9/5/08,2.998
9/4/08,3.033
9/3/08,3.098
9/2/08,3.147
8/29/08,3.244
8/28/08,3.216
8/27/08,3.296
8/26/08,3.257
8/25/08,3.204
8/22/08,3.152
8/21/08,3.314
8/20/08,3.203
8/19/08,3.167
8/18/08,3.104
8/15/08,3.146
8/14/08,3.142
8/13/08,3.175
8/12/08,3.123
8/11/08,3.143
8/8/08,3.151
8/7/08,3.251
8/6/08,3.249
8/5/08,3.302
8/4/08,3.406
8/1/08,3.5
7/31/08,3.527
7/30/08,3.639
7/29/08,3.595
7/28/08,3.689
7/25/08,3.649
7/24/08,3.702
7/23/08,3.657
7/22/08,3.778
7/21/08,3.869
7/18/08,3.776
7/17/08,3.813
7/16/08,3.895
7/15/08,3.959
7/14/08,4.111
7/11/08,4.109
7/10/08,4.07
7/9/08,3.869
7/8/08,3.869
7/7/08,4.019
7/3/08,4.132
7/2/08,4.122
7/1/08,3.995
6/30/08,3.98
6/27/08,3.981
6/26/08,3.943
6/25/08,3.77
6/24/08,3.856
6/23/08,3.849
6/20/08,3.797
6/19/08,3.775
6/18/08,3.942
6/17/08,3.866
6/16/08,3.861
6/13/08,3.912
6/12/08,4.014
6/11/08,4.039
6/10/08,3.909
6/9/08,3.986
6/6/08,4.067
6/5/08,3.811
6/4/08,3.719
6/3/08,3.816
6/2/08,3.893
5/30/08,3.783
5/29/08,3.842
5/28/08,3.974
5/27/08,3.979
5/23/08,4.062
5/22/08,4.133
5/21/08,4.129
